date,Abfluss,gs1,gs2,gs3,gs4,gs5
2021-07-18 07:45:00,524.681,470,600,700,810,2000
2021-07-18 07:50:00,524.037,470,600,700,810,2000
2021-07-18 07:55:00,524.037,470,600,700,810,2000
2021-07-18 08:00:00,523.822,470,600,700,810,2000
2021-07-18 08:05:00,523.393,470,600,700,810,2000
2021-07-18 08:10:00,522.749,470,600,700,810,2000
2021-07-18 08:15:00,522.534,470,600,700,810,2000
2021-07-18 08:20:00,522.32,470,600,700,810,2000
2021-07-18 08:25:00,521.89,470,600,700,810,2000
2021-07-18 08:30:00,521.676,470,600,700,810,2000
2021-07-18 08:35:00,521.461,470,600,700,810,2000
2021-07-18 08:40:00,521.032,470,600,700,810,2000
2021-07-18 08:45:00,520.603,470,600,700,810,2000
2021-07-18 08:50:00,519.96,470,600,700,810,2000
2021-07-18 08:55:00,519.531,470,600,700,810,2000
2021-07-18 09:00:00,519.102,470,600,700,810,2000
2021-07-18 09:05:00,518.887,470,600,700,810,2000
2021-07-18 09:10:00,518.673,470,600,700,810,2000
2021-07-18 09:15:00,518.03,470,600,700,810,2000
2021-07-18 09:20:00,517.815,470,600,700,810,2000
2021-07-18 09:25:00,517.387,470,600,700,810,2000
2021-07-18 09:30:00,517.172,470,600,700,810,2000
2021-07-18 09:35:00,516.744,470,600,700,810,2000
2021-07-18 09:40:00,516.315,470,600,700,810,2000
2021-07-18 09:45:00,516.101,470,600,700,810,2000
2021-07-18 09:50:00,515.459,470,600,700,810,2000
2021-07-18 09:55:00,515.459,470,600,700,810,2000
2021-07-18 10:00:00,514.602,470,600,700,810,2000
2021-07-18 10:05:00,514.174,470,600,700,810,2000
2021-07-18 10:10:00,513.96,470,600,700,810,2000
2021-07-18 10:15:00,513.318,470,600,700,810,2000
2021-07-18 10:20:00,513.104,470,600,700,810,2000
2021-07-18 10:25:00,512.89,470,600,700,810,2000
2021-07-18 10:30:00,512.89,470,600,700,810,2000
2021-07-18 10:35:00,512.248,470,600,700,810,2000
2021-07-18 10:40:00,511.82,470,600,700,810,2000
2021-07-18 10:45:00,511.392,470,600,700,810,2000
2021-07-18 10:50:00,511.392,470,600,700,810,2000
2021-07-18 10:55:00,511.392,470,600,700,810,2000
2021-07-18 11:00:00,511.178,470,600,700,810,2000
2021-07-18 11:05:00,510.964,470,600,700,810,2000
2021-07-18 11:10:00,510.75,470,600,700,810,2000
2021-07-18 11:15:00,510.536,470,600,700,810,2000
2021-07-18 11:20:00,510.536,470,600,700,810,2000
2021-07-18 11:25:00,510.75,470,600,700,810,2000
2021-07-18 11:30:00,510.536,470,600,700,810,2000
2021-07-18 11:35:00,510.109,470,600,700,810,2000
2021-07-18 11:40:00,509.681,470,600,700,810,2000
2021-07-18 11:45:00,509.468,470,600,700,810,2000
2021-07-18 11:50:00,509.468,470,600,700,810,2000
2021-07-18 11:55:00,509.254,470,600,700,810,2000
2021-07-18 12:00:00,508.826,470,600,700,810,2000
2021-07-18 12:05:00,508.613,470,600,700,810,2000
2021-07-18 12:10:00,507.972,470,600,700,810,2000
2021-07-18 12:15:00,507.544,470,600,700,810,2000
2021-07-18 12:20:00,507.331,470,600,700,810,2000
2021-07-18 12:25:00,507.117,470,600,700,810,2000
2021-07-18 12:30:00,506.69,470,600,700,810,2000
2021-07-18 12:35:00,506.904,470,600,700,810,2000
2021-07-18 12:40:00,506.476,470,600,700,810,2000
2021-07-18 12:45:00,506.049,470,600,700,810,2000
2021-07-18 12:50:00,506.049,470,600,700,810,2000
2021-07-18 12:55:00,505.409,470,600,700,810,2000
2021-07-18 13:00:00,505.622,470,600,700,810,2000
2021-07-18 13:05:00,505.409,470,600,700,810,2000
2021-07-18 13:10:00,505.409,470,600,700,810,2000
2021-07-18 13:15:00,504.982,470,600,700,810,2000
2021-07-18 13:20:00,504.769,470,600,700,810,2000
2021-07-18 13:25:00,504.769,470,600,700,810,2000
2021-07-18 13:30:00,504.342,470,600,700,810,2000
2021-07-18 13:35:00,504.342,470,600,700,810,2000
2021-07-18 13:40:00,503.915,470,600,700,810,2000
2021-07-18 13:45:00,504.128,470,600,700,810,2000
2021-07-18 13:50:00,503.915,470,600,700,810,2000
2021-07-18 13:55:00,503.488,470,600,700,810,2000
2021-07-18 14:00:00,503.062,470,600,700,810,2000
2021-07-18 14:05:00,502.848,470,600,700,810,2000
2021-07-18 14:10:00,502.848,470,600,700,810,2000
