Time,BAFU_2032_PegelPneumatik
2021-07-31T05:50:00Z,396.75
2021-07-31T06:00:00Z,396.75
2021-07-31T06:10:00Z,396.752
2021-07-31T06:20:00Z,396.753
2021-07-31T06:30:00Z,396.75
2021-07-31T06:40:00Z,396.748
2021-07-31T06:50:00Z,396.749
2021-07-31T07:00:00Z,396.755
2021-07-31T07:10:00Z,396.754
2021-07-31T07:20:00Z,396.749
2021-07-31T07:30:00Z,396.748
2021-07-31T07:40:00Z,396.753
2021-07-31T07:50:00Z,396.753
2021-07-31T08:00:00Z,396.752
2021-07-31T08:10:00Z,396.751
2021-07-31T08:20:00Z,396.751
2021-07-31T08:30:00Z,396.75
2021-07-31T08:40:00Z,396.751
2021-07-31T08:50:00Z,396.752
2021-07-31T09:00:00Z,396.755
2021-07-31T09:10:00Z,396.751
2021-07-31T09:20:00Z,396.748
2021-07-31T09:30:00Z,396.749
2021-07-31T09:40:00Z,396.755
2021-07-31T09:50:00Z,396.754
2021-07-31T10:00:00Z,396.75
2021-07-31T10:10:00Z,396.749
2021-07-31T10:20:00Z,396.751
2021-07-31T10:30:00Z,396.752
2021-07-31T10:40:00Z,396.752
2021-07-31T10:50:00Z,396.75
2021-07-31T11:00:00Z,396.75
2021-07-31T11:10:00Z,396.749
2021-07-31T11:20:00Z,396.749
2021-07-31T11:30:00Z,396.75
2021-07-31T11:40:00Z,396.754
2021-07-31T11:50:00Z,396.751
2021-07-31T12:00:00Z,396.75
2021-07-31T12:10:00Z,396.748
2021-07-31T12:20:00Z,396.751
2021-07-31T12:30:00Z,396.753
2021-07-31T12:40:00Z,396.75
2021-07-31T12:50:00Z,396.748
2021-07-31T13:00:00Z,396.75
2021-07-31T13:10:00Z,396.747
2021-07-31T13:20:00Z,396.748
2021-07-31T13:30:00Z,396.748
2021-07-31T13:40:00Z,396.75
2021-07-31T13:50:00Z,396.745
2021-07-31T14:00:00Z,396.744
2021-07-31T14:10:00Z,396.745
2021-07-31T14:20:00Z,396.749
2021-07-31T14:30:00Z,396.745
2021-07-31T14:40:00Z,396.746
2021-07-31T14:50:00Z,396.742
2021-07-31T15:00:00Z,396.744
2021-07-31T15:10:00Z,396.746
2021-07-31T15:20:00Z,396.744
2021-07-31T15:30:00Z,396.743
2021-07-31T15:40:00Z,396.745
2021-07-31T15:50:00Z,396.742
2021-07-31T16:00:00Z,396.741
2021-07-31T16:10:00Z,396.744
2021-07-31T16:20:00Z,396.743
2021-07-31T16:30:00Z,396.74
2021-07-31T16:40:00Z,396.741
2021-07-31T16:50:00Z,396.741
2021-07-31T17:00:00Z,396.741
2021-07-31T17:10:00Z,396.74
2021-07-31T17:20:00Z,396.739
2021-07-31T17:30:00Z,396.736
2021-07-31T17:40:00Z,396.74
2021-07-31T17:50:00Z,396.737
2021-07-31T18:00:00Z,396.739
2021-07-31T18:10:00Z,396.738
2021-07-31T18:20:00Z,396.736
2021-07-31T18:30:00Z,396.733
2021-07-31T18:40:00Z,396.737
2021-07-31T18:50:00Z,396.738
2021-07-31T19:00:00Z,396.739
2021-07-31T19:10:00Z,396.736
2021-07-31T19:20:00Z,396.735
2021-07-31T19:30:00Z,396.738
2021-07-31T19:40:00Z,396.736
2021-07-31T19:50:00Z,396.739
2021-07-31T20:00:00Z,396.739
2021-07-31T20:10:00Z,396.736
2021-07-31T20:20:00Z,396.733
2021-07-31T20:30:00Z,396.737
2021-07-31T20:40:00Z,396.738
2021-07-31T20:50:00Z,396.738
2021-07-31T21:00:00Z,396.737
2021-07-31T21:10:00Z,396.735
2021-07-31T21:20:00Z,396.739
2021-07-31T21:30:00Z,396.739
2021-07-31T21:40:00Z,396.74
2021-07-31T21:50:00Z,396.739
2021-07-31T22:00:00Z,396.735
2021-07-31T22:10:00Z,396.735
2021-07-31T22:20:00Z,396.734
2021-07-31T22:30:00Z,396.737
2021-07-31T22:40:00Z,396.734
2021-07-31T22:50:00Z,396.733
2021-07-31T23:00:00Z,396.733
2021-07-31T23:10:00Z,396.732
2021-07-31T23:20:00Z,396.735
2021-07-31T23:30:00Z,396.733
2021-07-31T23:40:00Z,396.737
2021-07-31T23:50:00Z,396.735
2021-08-01T00:00:00Z,396.735
2021-08-01T00:10:00Z,396.736
2021-08-01T00:20:00Z,396.734
2021-08-01T00:30:00Z,396.736
2021-08-01T00:40:00Z,396.735
2021-08-01T00:50:00Z,396.734
2021-08-01T01:00:00Z,396.737
2021-08-01T01:10:00Z,396.74
2021-08-01T01:20:00Z,396.74
2021-08-01T01:30:00Z,396.741
2021-08-01T01:40:00Z,396.741
2021-08-01T01:50:00Z,396.744
2021-08-01T02:00:00Z,396.747
2021-08-01T02:10:00Z,396.747
2021-08-01T02:20:00Z,396.748
2021-08-01T02:30:00Z,396.749
2021-08-01T02:40:00Z,396.751
2021-08-01T02:50:00Z,396.753
2021-08-01T03:00:00Z,396.753
2021-08-01T03:10:00Z,396.756
2021-08-01T03:20:00Z,396.754
2021-08-01T03:30:00Z,396.755
2021-08-01T03:40:00Z,396.756
2021-08-01T03:50:00Z,396.759
2021-08-01T04:00:00Z,396.761
2021-08-01T04:10:00Z,396.76
2021-08-01T04:20:00Z,396.76
2021-08-01T04:30:00Z,396.761
2021-08-01T04:40:00Z,396.76
2021-08-01T04:50:00Z,396.761
2021-08-01T05:00:00Z,396.762
2021-08-01T05:10:00Z,396.761
2021-08-01T05:20:00Z,396.761
2021-08-01T05:30:00Z,396.761
2021-08-01T05:40:00Z,396.763
2021-08-01T05:50:00Z,396.764
2021-08-01T06:00:00Z,396.764
2021-08-01T06:10:00Z,396.764
2021-08-01T06:20:00Z,396.766
2021-08-01T06:30:00Z,396.768
2021-08-01T06:40:00Z,396.768
2021-08-01T06:50:00Z,396.767
2021-08-01T07:00:00Z,396.769
2021-08-01T07:10:00Z,396.77
2021-08-01T07:20:00Z,396.769
2021-08-01T07:30:00Z,396.769
2021-08-01T07:40:00Z,396.773
2021-08-01T07:50:00Z,396.773
2021-08-01T08:00:00Z,396.77
2021-08-01T08:10:00Z,396.772
2021-08-01T08:20:00Z,396.774
2021-08-01T08:30:00Z,396.777
2021-08-01T08:40:00Z,396.775
2021-08-01T08:50:00Z,396.775
2021-08-01T09:00:00Z,396.777
2021-08-01T09:10:00Z,396.776
2021-08-01T09:20:00Z,396.776
2021-08-01T09:30:00Z,396.777
2021-08-01T09:40:00Z,396.781
2021-08-01T09:50:00Z,396.781
2021-08-01T10:00:00Z,396.78
2021-08-01T10:10:00Z,396.781
2021-08-01T10:20:00Z,396.783
2021-08-01T10:30:00Z,396.784
2021-08-01T10:40:00Z,396.785
2021-08-01T10:50:00Z,396.786
2021-08-01T11:00:00Z,396.788
2021-08-01T11:10:00Z,396.788
2021-08-01T11:20:00Z,396.789
2021-08-01T11:30:00Z,396.788
2021-08-01T11:40:00Z,396.79
2021-08-01T11:50:00Z,396.79
2021-08-01T12:00:00Z,396.788
2021-08-01T12:10:00Z,396.79
2021-08-01T12:20:00Z,396.789
2021-08-01T12:30:00Z,396.789
2021-08-01T12:40:00Z,396.79
2021-08-01T12:50:00Z,396.792
2021-08-01T13:00:00Z,396.793
2021-08-01T13:10:00Z,396.793
2021-08-01T13:20:00Z,396.794
2021-08-01T13:30:00Z,396.795
2021-08-01T13:40:00Z,396.796
2021-08-01T13:50:00Z,396.794
2021-08-01T14:00:00Z,396.796
2021-08-01T14:10:00Z,396.797
2021-08-01T14:20:00Z,396.798
2021-08-01T14:30:00Z,396.799
2021-08-01T14:40:00Z,396.801
2021-08-01T14:50:00Z,396.801
2021-08-01T15:00:00Z,396.802
2021-08-01T15:10:00Z,396.802
2021-08-01T15:20:00Z,396.805
2021-08-01T15:30:00Z,396.805
2021-08-01T15:40:00Z,396.806
2021-08-01T15:50:00Z,396.806
2021-08-01T16:00:00Z,396.807
2021-08-01T16:10:00Z,396.808
2021-08-01T16:20:00Z,396.808
2021-08-01T16:30:00Z,396.81
2021-08-01T16:40:00Z,396.812
2021-08-01T16:50:00Z,396.813
2021-08-01T17:00:00Z,396.814
2021-08-01T17:10:00Z,396.812
2021-08-01T17:20:00Z,396.812
2021-08-01T17:30:00Z,396.813
2021-08-01T17:40:00Z,396.815
2021-08-01T17:50:00Z,396.813
2021-08-01T18:00:00Z,396.814
2021-08-01T18:10:00Z,396.815
2021-08-01T18:20:00Z,396.814
2021-08-01T18:30:00Z,396.816
2021-08-01T18:40:00Z,396.817
2021-08-01T18:50:00Z,396.816
2021-08-01T19:00:00Z,396.816
2021-08-01T19:10:00Z,396.817
2021-08-01T19:20:00Z,396.818
2021-08-01T19:30:00Z,396.818
2021-08-01T19:40:00Z,396.82
2021-08-01T19:50:00Z,396.82
2021-08-01T20:00:00Z,396.82
2021-08-01T20:10:00Z,396.821
2021-08-01T20:20:00Z,396.822
2021-08-01T20:30:00Z,396.822
2021-08-01T20:40:00Z,396.821
2021-08-01T20:50:00Z,396.822
2021-08-01T21:00:00Z,396.823
2021-08-01T21:10:00Z,396.824
2021-08-01T21:20:00Z,396.822
2021-08-01T21:30:00Z,396.823
2021-08-01T21:40:00Z,396.823
2021-08-01T21:50:00Z,396.823
2021-08-01T22:00:00Z,396.824
2021-08-01T22:10:00Z,396.825
2021-08-01T22:20:00Z,396.825
2021-08-01T22:30:00Z,396.826
2021-08-01T22:40:00Z,396.826
2021-08-01T22:50:00Z,396.827
2021-08-01T23:00:00Z,396.828
2021-08-01T23:10:00Z,396.828
2021-08-01T23:20:00Z,396.829
2021-08-01T23:30:00Z,396.829
2021-08-01T23:40:00Z,396.829
2021-08-01T23:50:00Z,396.83
2021-08-02T00:00:00Z,396.83
2021-08-02T00:10:00Z,396.83
2021-08-02T00:20:00Z,396.83
2021-08-02T00:30:00Z,396.831
2021-08-02T00:40:00Z,396.832
2021-08-02T00:50:00Z,396.833
2021-08-02T01:00:00Z,396.833
2021-08-02T01:10:00Z,396.834
2021-08-02T01:20:00Z,396.835
2021-08-02T01:30:00Z,396.835
2021-08-02T01:40:00Z,396.835
2021-08-02T01:50:00Z,396.836
2021-08-02T02:00:00Z,396.836
2021-08-02T02:10:00Z,396.837
2021-08-02T02:20:00Z,396.837
2021-08-02T02:30:00Z,396.837
2021-08-02T02:40:00Z,396.837
2021-08-02T02:50:00Z,396.837
2021-08-02T03:00:00Z,396.837
2021-08-02T03:10:00Z,396.837
2021-08-02T03:20:00Z,396.837
2021-08-02T03:30:00Z,396.839
2021-08-02T03:40:00Z,396.841
2021-08-02T03:50:00Z,396.84
2021-08-02T04:00:00Z,396.84
2021-08-02T04:10:00Z,396.84
2021-08-02T04:20:00Z,396.839
2021-08-02T04:30:00Z,396.841
2021-08-02T04:40:00Z,396.841
2021-08-02T04:50:00Z,396.84
2021-08-02T05:00:00Z,396.841
2021-08-02T05:10:00Z,396.839
2021-08-02T05:20:00Z,396.839
2021-08-02T05:30:00Z,396.84
2021-08-02T05:40:00Z,396.841
2021-08-02T05:50:00Z,396.839
2021-08-02T06:00:00Z,396.84
2021-08-02T06:10:00Z,396.84
2021-08-02T06:20:00Z,396.84
2021-08-02T06:30:00Z,396.842
2021-08-02T06:40:00Z,396.842
2021-08-02T06:50:00Z,396.842
2021-08-02T07:00:00Z,396.842
2021-08-02T07:10:00Z,396.842
2021-08-02T07:20:00Z,396.841
2021-08-02T07:30:00Z,396.841
2021-08-02T07:40:00Z,396.843
